Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 8: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 15: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 21: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 28: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 30: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 31: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 32: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 55: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_liny\script_anim_trzymanie_sie_liny.gml
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_drazka\script_anim_trzymanie_sie_drazka.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_trampoliny\script_anim_trzymanie_sie_trampoliny.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_bieg\script_anim_bieg.gml
Converted builtin - line 37: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_initialize_zmienne_gracza\script_initialize_zmienne_gracza.gml
String not found: ConversionLog_ConvertedString 25 '!' "!"
Converted builtin - line 79: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 79: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_HUD_SCIGAJA_CIE_KOLCE_lv8_3\Step_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_winda_przesowana_zamkowa\Step_2.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 11: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_aktywowacz_przesowanej_zamkowej\Step_0.gml
Converted builtin - line 10: instance_id[i] -> instance_id_get( i )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_HUD_SCIGAJA_CIE_KOLCE_lv8_5\Step_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_padabo_tecza_maszynowa_w_lewo_seriami_po_15_STAWIAJ_NA_POWIERZCHNI_LAVY\Step_0.gml
Converted builtin - line 8: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_padabo_tecza_maszynowa_mocniejsze_w_lewo_serie_15_stawiaj_TROCHE_POD_POWIERZCHNIA\Step_0.gml
Converted builtin - line 8: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_lava_define_goni_mario\Draw_0.gml
Converted builtin - line 14: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 14: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 15: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 16: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 17: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 17: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_HUD_SCIGAJA_CIE_LAWA_lv8_6\Step_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_lava_sproud_sound_MIEJSCOWE\Step_0.gml
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 16: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 20: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_lava_sproud_sound_pozX_WZGLEDEM_X_Mario_Ystaly\Step_0.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 17: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 21: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_sun_glow_lighter_light\Draw_0.gml
Converted builtin - line 2: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 3: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 4: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 9: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 11: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 3: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 4: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 5: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 6: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 9: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 10: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 11: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_tanks_engine_sproud_sound_MIEJSCOWE\Step_0.gml
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 16: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 20: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_waterfall_sproud_sound_MIEJSCOWE\Step_0.gml
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 16: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 20: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_maly_pocisk_sceneriowy\Draw_0.gml
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_efekt_lotu_szybkiego\Step_0.gml
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 5: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 5: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 5: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_wyciagacz_bomb_regenerujacy_sie_2_notusable_2\Draw_0.gml
Converted builtin - line 4: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_BOWSER_HUD\Draw_0.gml
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 9: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 7: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 9: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_lavas_falling_slaby_alpha\Draw_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 1: view_wview[0] -> __view_get( e__VW.WView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bowser_die\Create_0.gml
Converted builtin - line 14: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_bowser_die\Draw_0.gml
Converted builtin - line 34: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_BONUS_DOME_BONUS\Draw_0.gml
Converted builtin - line 12: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_BONUS_DOME_BONUS_WYMAGA_GWIAZDEK_PODWUJNY_BONUS\Draw_0.gml
Converted builtin - line 59: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_duel_ball_life\Draw_0.gml
Converted builtin - line 26: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_BLANKER_MARIO_HEAD_OUT\Draw_0.gml
Converted builtin - line 4: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 13: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 14: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 5: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 12: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 13: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 13: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 14: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 14: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 15: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 4: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 13: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 5: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 13: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 14: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 15: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_BLANKER_MARIO_HEAD_IN\Draw_0.gml
Converted builtin - line 4: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 13: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 14: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 5: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 12: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 13: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 13: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 14: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 14: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 15: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 4: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 13: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 5: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 13: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 14: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 15: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_gorka_ktora_sie_trzyma_caly_czas_ekranu\Draw_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 1: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 1: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_gorka_ktora_sie_trzyma_caly_czas_ekranu_DO_KOMPLETU\Draw_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 1: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 1: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_KASUJ_DZIALA_W_etapach_w_ktorych_pojawiaja_sie_z_poprzedniego_etapu\Create_0.gml
Converted builtin - line 5: instance_id[i] -> instance_id_get( i )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_scrooling_ustaw_speed_i_kierunek_TITLE_SCREEN\Draw_0.gml
Converted builtin - line 24: instance_id[i] -> instance_id_get( i )
Converted builtin - line 253: instance_id[i] -> instance_id_get( i )
Converted builtin - line 325: instance_id[i] -> instance_id_get( i )
Converted builtin - line 235: background_visible[0]=0 -> __background_set( e__BG.Visible, 0, 0 )
Converted builtin - line 236: background_visible[1]=0 -> __background_set( e__BG.Visible, 1, 0 )
Converted builtin - line 237: background_visible[2]=0 -> __background_set( e__BG.Visible, 2, 0 )
Converted builtin - line 238: background_visible[3]=0 -> __background_set( e__BG.Visible, 3, 0 )
Converted builtin - line 241: background_visible[0]=0 -> __background_set( e__BG.Visible, 0, 0 )
Converted builtin - line 242: background_visible[1]=0 -> __background_set( e__BG.Visible, 1, 0 )
Converted builtin - line 243: background_visible[2]=0 -> __background_set( e__BG.Visible, 2, 0 )
Converted builtin - line 244: background_visible[3]=0 -> __background_set( e__BG.Visible, 3, 0 )
Converted builtin - line 240: background_foreground[3]=0 -> __background_set( e__BG.Foreground, 3, 0 )
Converted builtin - line 55: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 55: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 66: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 66: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 55: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 55: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 66: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 66: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 189: view_yview[0]=10760 -> __view_set( e__VW.YView, 0, 10760 )
Converted builtin - line 55: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 66: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 55: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 66: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_hammer_bros_chodzacy\Draw_0.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_hammer_bros_chodzacy\Draw_0.gml - 14: Got 'sin' (id) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_hammer_bros_chodzacy\Draw_0.gml - 21: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_hammer_bros_chodzacy\Draw_0.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_mini_pirania_wychodzaca_wielka\Draw_0.gml
Converted builtin - line 19: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 19: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 19: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 19: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_mini_pirania_stojaca_patrzaca_wielka\Draw_0.gml
Converted builtin - line 11: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 11: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 11: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 11: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_MEGA_wielka_pirania_1\Draw_0.gml
Converted builtin - line 11: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 11: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 11: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 11: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_MEGA_wielka_pirania_1_mniejsza\Draw_0.gml
Converted builtin - line 11: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 11: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 11: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 11: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_mini_pirania_wychodzaca_malutka\Draw_0.gml
Converted builtin - line 19: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 19: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 19: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 19: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_mini_pirania_stajaca_malutka\Draw_0.gml
Converted builtin - line 13: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 13: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 13: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 13: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_mini_pirania_stajaca_malutka_patrzaca\Draw_0.gml
Converted builtin - line 13: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 13: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 13: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 13: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_atakujacy_przeciwnik\Draw_0.gml
Converted builtin - line 12: instance_id[i] -> instance_id_get( i )
Converted builtin - line 59: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 59: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 59: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 59: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 60: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 60: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 60: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 60: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 61: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 61: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 61: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 61: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 62: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 62: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 62: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 62: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 118: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 118: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 59: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 59: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 60: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 60: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 61: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 61: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 62: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 62: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 59: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 60: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 61: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 62: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 59: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 60: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 61: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 62: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_sterownik\Step_2.gml
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
